iter	AverageGain:top=10
0	0.1088495575
1	0.1097345133
2	0.1093552465
3	0.1102402023
4	0.110619469
5	0.1108723135
6	0.1108723135
7	0.1112515803
8	0.111630847
9	0.112136536
10	0.1120101138
11	0.1125158028
12	0.112642225
13	0.1130214918
14	0.1132743363
15	0.1130214918
16	0.1128950695
17	0.1134007585
18	0.1134007585
19	0.1128950695
20	0.1130214918
21	0.113147914
22	0.1132743363
23	0.1135271808
24	0.113653603
25	0.113653603
26	0.113653603
27	0.1134007585
28	0.1135271808
29	0.1135271808
30	0.1134007585
31	0.113653603
32	0.113653603
33	0.113653603
34	0.113653603
35	0.113653603
36	0.113653603
37	0.1137800253
38	0.1137800253
39	0.1140328698
40	0.1140328698
41	0.1139064475
42	0.1140328698
43	0.1140328698
44	0.1140328698
45	0.1139064475
46	0.1140328698
47	0.114159292
48	0.114159292
49	0.114159292
50	0.114159292
51	0.1140328698
52	0.1139064475
53	0.1137800253
54	0.1140328698
55	0.1140328698
56	0.1139064475
57	0.1137800253
58	0.1139064475
59	0.1137800253
60	0.1137800253
61	0.113653603
62	0.113653603
63	0.1137800253
64	0.1137800253
65	0.1137800253
66	0.1137800253
67	0.113653603
68	0.1135271808
69	0.1137800253
70	0.1137800253
71	0.1137800253
72	0.1139064475
73	0.1139064475
74	0.1139064475
75	0.1140328698
76	0.1139064475
77	0.1139064475
78	0.1139064475
79	0.1139064475
80	0.1140328698
81	0.1140328698
82	0.1139064475
83	0.1140328698
84	0.114159292
85	0.114159292
86	0.114159292
87	0.1142857143
88	0.114159292
89	0.114159292
90	0.1140328698
91	0.1140328698
92	0.1140328698
93	0.114159292
94	0.114159292
95	0.114159292
96	0.114159292
97	0.114159292
98	0.114159292
99	0.1140328698
100	0.1142857143
101	0.1142857143
102	0.1144121365
103	0.1142857143
104	0.114159292
105	0.1142857143
106	0.1140328698
107	0.114159292
108	0.114159292
109	0.1144121365
110	0.1145385588
111	0.1145385588
112	0.1142857143
113	0.114159292
114	0.114159292
115	0.1142857143
116	0.114159292
117	0.114159292
118	0.1142857143
119	0.1142857143
120	0.1142857143
121	0.1142857143
122	0.1144121365
123	0.1144121365
124	0.1144121365
125	0.1144121365
126	0.1145385588
127	0.1145385588
128	0.114664981
129	0.114664981
130	0.1145385588
131	0.1144121365
132	0.1144121365
133	0.1144121365
134	0.1144121365
135	0.1142857143
136	0.1142857143
137	0.1142857143
138	0.1142857143
139	0.1142857143
140	0.1142857143
141	0.114159292
142	0.114159292
143	0.114159292
144	0.1142857143
145	0.1142857143
146	0.1142857143
147	0.1144121365
148	0.1144121365
149	0.1144121365
150	0.1144121365
151	0.1144121365
152	0.1144121365
153	0.1145385588
154	0.1144121365
155	0.1144121365
156	0.1144121365
157	0.1144121365
158	0.1144121365
159	0.1142857143
160	0.1144121365
161	0.1145385588
162	0.1145385588
163	0.1145385588
164	0.1145385588
165	0.1145385588
166	0.1145385588
167	0.1145385588
168	0.1144121365
169	0.1144121365
170	0.1144121365
171	0.1144121365
172	0.1145385588
173	0.1145385588
174	0.114664981
175	0.1145385588
176	0.1145385588
177	0.1145385588
178	0.114664981
179	0.1145385588
180	0.114664981
181	0.114664981
182	0.114664981
183	0.114664981
184	0.114664981
185	0.1147914033
186	0.1147914033
187	0.1147914033
188	0.1147914033
189	0.1147914033
190	0.1145385588
191	0.1145385588
192	0.1145385588
193	0.1145385588
194	0.1145385588
195	0.1145385588
196	0.1145385588
197	0.1145385588
198	0.114664981
199	0.114664981
200	0.1147914033
201	0.1147914033
202	0.1147914033
203	0.1147914033
204	0.1147914033
205	0.1147914033
206	0.1149178255
207	0.1147914033
208	0.1147914033
209	0.1147914033
210	0.114664981
211	0.114664981
212	0.114664981
213	0.114664981
214	0.114664981
215	0.1147914033
216	0.1147914033
217	0.1147914033
218	0.1147914033
219	0.1147914033
220	0.114664981
221	0.1147914033
222	0.1147914033
223	0.1147914033
224	0.1147914033
225	0.1147914033
226	0.1147914033
227	0.1147914033
228	0.1147914033
229	0.1147914033
230	0.1147914033
231	0.1147914033
232	0.1147914033
233	0.1147914033
234	0.114664981
235	0.1147914033
236	0.1147914033
237	0.1147914033
238	0.1147914033
239	0.1147914033
240	0.1147914033
241	0.1147914033
242	0.1149178255
243	0.1149178255
244	0.1149178255
245	0.1149178255
246	0.1149178255
247	0.1149178255
248	0.1149178255
249	0.1149178255
250	0.1149178255
251	0.1149178255
252	0.1149178255
253	0.1149178255
254	0.1149178255
255	0.1149178255
256	0.1150442478
257	0.1150442478
258	0.1150442478
259	0.1150442478
260	0.1150442478
261	0.1150442478
262	0.1149178255
263	0.1149178255
264	0.1149178255
265	0.1149178255
266	0.1149178255
267	0.1149178255
268	0.1149178255
269	0.1149178255
270	0.1149178255
271	0.1149178255
272	0.1149178255
273	0.1149178255
274	0.1149178255
275	0.1149178255
276	0.1149178255
277	0.1147914033
278	0.1147914033
279	0.1149178255
280	0.1149178255
281	0.1149178255
282	0.1149178255
283	0.1149178255
284	0.1149178255
285	0.1149178255
286	0.1149178255
287	0.1149178255
288	0.1149178255
289	0.1149178255
290	0.1147914033
291	0.1147914033
292	0.114664981
293	0.114664981
294	0.114664981
295	0.114664981
296	0.114664981
297	0.114664981
298	0.114664981
299	0.114664981
300	0.114664981
301	0.114664981
302	0.114664981
303	0.114664981
304	0.1147914033
305	0.1147914033
306	0.1147914033
307	0.1147914033
308	0.1147914033
309	0.1147914033
310	0.1147914033
311	0.1147914033
312	0.1147914033
313	0.114664981
314	0.114664981
315	0.114664981
316	0.1147914033
317	0.1147914033
318	0.114664981
319	0.114664981
320	0.1147914033
321	0.114664981
322	0.114664981
323	0.114664981
324	0.114664981
325	0.1147914033
326	0.1147914033
327	0.114664981
328	0.114664981
329	0.114664981
330	0.114664981
331	0.1145385588
332	0.1145385588
333	0.1145385588
334	0.1145385588
335	0.1145385588
336	0.1145385588
337	0.1145385588
338	0.1145385588
339	0.1145385588
340	0.1145385588
341	0.1145385588
342	0.1145385588
343	0.1145385588
344	0.1145385588
345	0.1145385588
346	0.1145385588
347	0.1145385588
348	0.1145385588
349	0.1145385588
350	0.1145385588
351	0.1145385588
352	0.1145385588
353	0.1145385588
354	0.1145385588
355	0.1145385588
356	0.1145385588
357	0.1145385588
358	0.1145385588
359	0.1145385588
360	0.1145385588
361	0.1145385588
362	0.1145385588
363	0.1145385588
364	0.1145385588
365	0.1145385588
366	0.1145385588
367	0.1145385588
368	0.1145385588
369	0.1145385588
370	0.1145385588
371	0.1145385588
372	0.1145385588
373	0.1145385588
374	0.1145385588
375	0.1145385588
376	0.1145385588
377	0.1145385588
378	0.1145385588
379	0.1145385588
380	0.1145385588
381	0.114664981
382	0.114664981
383	0.114664981
384	0.114664981
385	0.114664981
386	0.114664981
387	0.114664981
388	0.114664981
389	0.114664981
390	0.114664981
391	0.114664981
392	0.114664981
393	0.114664981
394	0.114664981
395	0.114664981
396	0.114664981
397	0.114664981
398	0.114664981
399	0.114664981
400	0.114664981
401	0.114664981
402	0.114664981
403	0.114664981
404	0.114664981
405	0.114664981
406	0.114664981
407	0.114664981
408	0.1147914033
409	0.114664981
410	0.114664981
411	0.114664981
412	0.114664981
413	0.114664981
414	0.114664981
415	0.114664981
416	0.1145385588
417	0.1145385588
418	0.1145385588
419	0.1145385588
420	0.114664981
421	0.114664981
422	0.114664981
423	0.114664981
424	0.114664981
425	0.114664981
426	0.114664981
427	0.114664981
428	0.114664981
429	0.1147914033
430	0.1147914033
431	0.1147914033
432	0.1147914033
433	0.1147914033
434	0.1147914033
435	0.1147914033
436	0.1147914033
437	0.1147914033
438	0.1147914033
439	0.1147914033
440	0.1147914033
441	0.1147914033
442	0.1147914033
443	0.1147914033
444	0.1147914033
445	0.1147914033
446	0.1147914033
447	0.1147914033
448	0.1147914033
449	0.1147914033
450	0.1149178255
451	0.1149178255
452	0.1147914033
453	0.1147914033
454	0.1147914033
455	0.1147914033
456	0.1147914033
457	0.1147914033
458	0.1147914033
459	0.1147914033
460	0.1147914033
461	0.1147914033
462	0.1149178255
463	0.1149178255
464	0.1149178255
465	0.1149178255
466	0.1149178255
467	0.1149178255
468	0.1149178255
469	0.1149178255
470	0.1149178255
471	0.1150442478
472	0.1149178255
473	0.1149178255
474	0.1149178255
475	0.1149178255
476	0.1149178255
477	0.1149178255
478	0.1150442478
479	0.1149178255
480	0.1149178255
481	0.1149178255
482	0.1149178255
483	0.1149178255
484	0.1149178255
485	0.1149178255
486	0.1149178255
487	0.1149178255
488	0.1149178255
489	0.1149178255
490	0.1149178255
491	0.1149178255
492	0.1149178255
493	0.1149178255
494	0.1149178255
495	0.1149178255
496	0.1149178255
497	0.1149178255
498	0.1150442478
499	0.1150442478
500	0.1150442478
501	0.1150442478
502	0.1150442478
503	0.1150442478
504	0.1150442478
505	0.1150442478
506	0.1150442478
507	0.1150442478
508	0.1150442478
509	0.1150442478
510	0.1150442478
511	0.1150442478
512	0.1150442478
513	0.1150442478
514	0.1150442478
515	0.1150442478
516	0.1150442478
517	0.1150442478
518	0.1150442478
519	0.1150442478
520	0.1150442478
521	0.1150442478
522	0.1150442478
523	0.11517067
524	0.11517067
525	0.11517067
526	0.11517067
527	0.11517067
528	0.11517067
529	0.11517067
530	0.11517067
531	0.11517067
532	0.11517067
533	0.11517067
534	0.11517067
535	0.11517067
536	0.11517067
537	0.11517067
538	0.11517067
539	0.11517067
540	0.11517067
541	0.11517067
542	0.11517067
543	0.11517067
544	0.11517067
545	0.11517067
546	0.11517067
547	0.11517067
548	0.11517067
549	0.11517067
550	0.11517067
551	0.11517067
552	0.11517067
553	0.11517067
554	0.11517067
555	0.11517067
556	0.1150442478
557	0.1150442478
558	0.1150442478
559	0.1150442478
560	0.1150442478
561	0.1150442478
562	0.1150442478
563	0.1150442478
564	0.1150442478
565	0.1150442478
566	0.1150442478
567	0.1150442478
568	0.1150442478
569	0.1150442478
570	0.1150442478
571	0.1150442478
572	0.1150442478
573	0.1150442478
574	0.1150442478
575	0.1150442478
576	0.1150442478
577	0.1150442478
578	0.1150442478
579	0.1150442478
580	0.1150442478
581	0.1150442478
582	0.1150442478
583	0.1150442478
584	0.1150442478
585	0.1150442478
586	0.1150442478
587	0.1150442478
588	0.1150442478
589	0.1150442478
590	0.1150442478
591	0.1150442478
592	0.1150442478
593	0.1150442478
594	0.1150442478
595	0.1150442478
596	0.11517067
597	0.11517067
598	0.11517067
599	0.11517067
600	0.11517067
601	0.11517067
602	0.1150442478
603	0.1150442478
604	0.1150442478
605	0.1150442478
606	0.1150442478
607	0.1150442478
608	0.1150442478
609	0.1150442478
610	0.1150442478
611	0.1150442478
612	0.1150442478
613	0.1150442478
614	0.1150442478
615	0.1150442478
616	0.1150442478
617	0.1150442478
618	0.1150442478
619	0.1150442478
620	0.1150442478
621	0.1150442478
622	0.11517067
623	0.11517067
624	0.11517067
625	0.1150442478
626	0.11517067
627	0.11517067
628	0.1150442478
629	0.1150442478
630	0.11517067
631	0.11517067
632	0.11517067
633	0.1152970923
634	0.1152970923
635	0.1152970923
636	0.11517067
637	0.11517067
638	0.1152970923
639	0.1152970923
640	0.1152970923
641	0.1154235145
642	0.1154235145
643	0.1154235145
644	0.1154235145
645	0.1154235145
646	0.1154235145
647	0.1154235145
648	0.1154235145
649	0.1154235145
650	0.1152970923
651	0.1152970923
652	0.1152970923
653	0.1152970923
654	0.1152970923
655	0.1152970923
656	0.1152970923
657	0.1152970923
658	0.1152970923
659	0.1152970923
660	0.1152970923
661	0.1152970923
662	0.1152970923
663	0.1152970923
664	0.1152970923
665	0.1152970923
666	0.1152970923
667	0.1152970923
668	0.1152970923
669	0.1152970923
670	0.1152970923
671	0.1152970923
672	0.1152970923
673	0.1152970923
674	0.1152970923
675	0.1152970923
676	0.1152970923
677	0.1152970923
678	0.1152970923
679	0.1152970923
680	0.1152970923
681	0.1152970923
682	0.1152970923
683	0.1152970923
684	0.1152970923
685	0.1152970923
686	0.1152970923
687	0.1152970923
688	0.1152970923
689	0.1152970923
690	0.1152970923
691	0.1152970923
692	0.1152970923
693	0.1152970923
694	0.1152970923
695	0.1152970923
696	0.1152970923
697	0.1152970923
698	0.1152970923
699	0.1152970923
700	0.1152970923
701	0.1152970923
702	0.1152970923
703	0.1152970923
704	0.1152970923
705	0.1152970923
706	0.1152970923
707	0.1152970923
708	0.1152970923
709	0.1152970923
710	0.1152970923
711	0.1152970923
712	0.1152970923
713	0.1152970923
714	0.1152970923
715	0.1152970923
716	0.1152970923
717	0.1152970923
718	0.1152970923
719	0.1152970923
720	0.1152970923
721	0.1152970923
722	0.1152970923
723	0.1152970923
724	0.1152970923
725	0.1152970923
726	0.1152970923
727	0.1152970923
728	0.1152970923
729	0.1152970923
730	0.1152970923
731	0.1152970923
732	0.1152970923
733	0.1152970923
734	0.1152970923
735	0.1152970923
736	0.1152970923
737	0.1152970923
738	0.1152970923
739	0.1152970923
740	0.1152970923
741	0.1152970923
742	0.1154235145
743	0.1154235145
744	0.1154235145
745	0.1154235145
746	0.1154235145
747	0.1154235145
748	0.1154235145
749	0.1154235145
750	0.1154235145
751	0.1154235145
752	0.1154235145
753	0.1154235145
754	0.1154235145
755	0.1154235145
756	0.1154235145
757	0.1154235145
758	0.1154235145
759	0.1154235145
760	0.1154235145
761	0.1154235145
762	0.1154235145
763	0.1154235145
764	0.1154235145
765	0.1154235145
766	0.1154235145
767	0.1154235145
768	0.1154235145
769	0.1154235145
770	0.1154235145
771	0.1154235145
772	0.1154235145
773	0.1154235145
774	0.1154235145
775	0.1154235145
776	0.1154235145
777	0.1154235145
778	0.1154235145
779	0.1154235145
780	0.1154235145
781	0.1154235145
782	0.1154235145
783	0.1154235145
784	0.1154235145
785	0.1154235145
786	0.1154235145
787	0.1154235145
788	0.1154235145
789	0.1154235145
790	0.1154235145
791	0.1154235145
792	0.1154235145
793	0.1154235145
794	0.1154235145
795	0.1154235145
796	0.1154235145
797	0.1154235145
798	0.1154235145
799	0.1154235145
800	0.1154235145
801	0.1154235145
802	0.1154235145
803	0.1154235145
804	0.1154235145
805	0.1154235145
806	0.1154235145
807	0.1154235145
808	0.1154235145
809	0.1154235145
810	0.1154235145
811	0.1154235145
812	0.1154235145
813	0.1154235145
814	0.1154235145
815	0.1154235145
816	0.1154235145
817	0.1154235145
818	0.1154235145
819	0.1154235145
820	0.1154235145
821	0.1154235145
822	0.1154235145
823	0.1154235145
824	0.1154235145
825	0.1154235145
826	0.1154235145
827	0.1154235145
828	0.1154235145
829	0.1154235145
830	0.1154235145
831	0.1154235145
832	0.1154235145
833	0.1154235145
834	0.1154235145
835	0.1154235145
836	0.1154235145
837	0.1154235145
838	0.1154235145
839	0.1154235145
840	0.1154235145
841	0.1154235145
842	0.1154235145
843	0.1154235145
844	0.1154235145
845	0.1154235145
846	0.1154235145
847	0.1154235145
848	0.1154235145
849	0.1154235145
850	0.1154235145
851	0.1154235145
852	0.1154235145
853	0.1154235145
854	0.1154235145
855	0.1154235145
856	0.1154235145
857	0.1154235145
858	0.1154235145
859	0.1154235145
860	0.1154235145
861	0.1154235145
862	0.1154235145
863	0.1154235145
864	0.1154235145
865	0.1154235145
866	0.1154235145
867	0.1154235145
868	0.1154235145
869	0.1154235145
870	0.1154235145
871	0.1154235145
872	0.1154235145
873	0.1154235145
874	0.1154235145
875	0.1154235145
876	0.1154235145
877	0.1154235145
878	0.1154235145
879	0.1154235145
880	0.1154235145
881	0.1154235145
882	0.1154235145
883	0.1154235145
884	0.1152970923
885	0.1152970923
886	0.1152970923
887	0.1152970923
888	0.1152970923
889	0.1152970923
890	0.1154235145
891	0.1154235145
892	0.1154235145
893	0.1154235145
894	0.1154235145
895	0.1154235145
896	0.1154235145
897	0.1154235145
898	0.1154235145
899	0.1154235145
900	0.1154235145
901	0.1154235145
902	0.1154235145
903	0.1154235145
904	0.1154235145
905	0.1154235145
906	0.1154235145
907	0.1154235145
908	0.1154235145
909	0.1154235145
910	0.1154235145
911	0.1154235145
912	0.1154235145
913	0.1154235145
914	0.1154235145
915	0.1154235145
916	0.1154235145
917	0.1154235145
918	0.1154235145
919	0.1154235145
920	0.1154235145
921	0.1154235145
922	0.1154235145
923	0.1154235145
924	0.1154235145
925	0.1154235145
926	0.1154235145
927	0.1154235145
928	0.1154235145
929	0.1154235145
930	0.1154235145
931	0.1154235145
932	0.1154235145
933	0.1154235145
934	0.1154235145
935	0.1154235145
936	0.1154235145
937	0.1154235145
938	0.1154235145
939	0.1154235145
940	0.1154235145
941	0.1154235145
942	0.1154235145
943	0.1154235145
944	0.1154235145
945	0.1154235145
946	0.1154235145
947	0.1154235145
948	0.1154235145
949	0.1152970923
950	0.1152970923
951	0.1152970923
952	0.1152970923
953	0.1152970923
954	0.1152970923
955	0.1152970923
956	0.1152970923
957	0.1152970923
958	0.1152970923
959	0.1152970923
960	0.1152970923
961	0.1152970923
962	0.1152970923
963	0.1152970923
964	0.1152970923
965	0.1152970923
966	0.1152970923
967	0.1152970923
968	0.1152970923
969	0.1152970923
970	0.1152970923
971	0.1152970923
972	0.1152970923
973	0.1152970923
974	0.1152970923
975	0.1152970923
976	0.1152970923
977	0.1152970923
978	0.1152970923
979	0.1152970923
980	0.1152970923
981	0.1152970923
982	0.1152970923
983	0.1152970923
984	0.1152970923
985	0.1152970923
986	0.1152970923
987	0.1152970923
988	0.1152970923
989	0.1152970923
990	0.1152970923
991	0.1152970923
992	0.1152970923
993	0.1152970923
994	0.1152970923
995	0.1152970923
996	0.1152970923
997	0.1152970923
998	0.1152970923
999	0.1152970923
1000	0.1152970923
1001	0.1152970923
1002	0.1152970923
1003	0.1152970923
1004	0.1152970923
1005	0.1152970923
1006	0.1152970923
1007	0.1152970923
1008	0.1152970923
1009	0.1152970923
1010	0.1152970923
1011	0.1152970923
1012	0.1152970923
1013	0.1152970923
1014	0.1152970923
1015	0.1152970923
1016	0.1152970923
1017	0.1152970923
1018	0.1152970923
1019	0.1152970923
1020	0.1152970923
1021	0.1152970923
1022	0.1152970923
1023	0.1152970923
1024	0.1152970923
1025	0.1152970923
1026	0.1152970923
1027	0.1152970923
1028	0.1152970923
1029	0.1152970923
1030	0.1152970923
1031	0.1152970923
1032	0.1152970923
