iter	AverageGain:top=10
1033	0.1152970923
1034	0.1152970923
1035	0.1152970923
1036	0.1152970923
1037	0.1152970923
1038	0.1152970923
1039	0.1152970923
1040	0.1152970923
1041	0.1152970923
1042	0.1152970923
1043	0.1152970923
1044	0.1152970923
1045	0.1152970923
1046	0.11517067
1047	0.1152970923
1048	0.1152970923
1049	0.1152970923
1050	0.1152970923
1051	0.1152970923
1052	0.1152970923
1053	0.1152970923
1054	0.1152970923
1055	0.1152970923
1056	0.1152970923
1057	0.1152970923
1058	0.1152970923
1059	0.1152970923
1060	0.1152970923
1061	0.1152970923
1062	0.1152970923
1063	0.11517067
1064	0.11517067
1065	0.11517067
1066	0.11517067
1067	0.11517067
1068	0.11517067
1069	0.11517067
1070	0.11517067
1071	0.11517067
1072	0.11517067
1073	0.11517067
1074	0.11517067
1075	0.11517067
1076	0.11517067
1077	0.11517067
1078	0.11517067
1079	0.11517067
1080	0.11517067
1081	0.11517067
1082	0.11517067
1083	0.11517067
1084	0.11517067
1085	0.11517067
1086	0.11517067
1087	0.11517067
1088	0.11517067
1089	0.11517067
1090	0.11517067
1091	0.11517067
1092	0.11517067
1093	0.11517067
1094	0.11517067
1095	0.11517067
1096	0.11517067
1097	0.11517067
1098	0.11517067
1099	0.11517067
1100	0.11517067
1101	0.11517067
1102	0.11517067
1103	0.11517067
1104	0.11517067
1105	0.11517067
1106	0.11517067
1107	0.11517067
1108	0.11517067
1109	0.11517067
1110	0.11517067
1111	0.11517067
1112	0.11517067
1113	0.1152970923
1114	0.1152970923
1115	0.1152970923
1116	0.1152970923
1117	0.1152970923
1118	0.1152970923
1119	0.1152970923
1120	0.1152970923
1121	0.1152970923
1122	0.1152970923
1123	0.1152970923
1124	0.1152970923
1125	0.1152970923
1126	0.1152970923
1127	0.1152970923
1128	0.1152970923
1129	0.1152970923
1130	0.1152970923
1131	0.1152970923
1132	0.1152970923
1133	0.1152970923
1134	0.1152970923
1135	0.1152970923
1136	0.1152970923
1137	0.1152970923
1138	0.1152970923
1139	0.1152970923
1140	0.1152970923
1141	0.1152970923
1142	0.1152970923
1143	0.1152970923
1144	0.1152970923
1145	0.1152970923
1146	0.1152970923
1147	0.1152970923
1148	0.1152970923
1149	0.1152970923
1150	0.1152970923
1151	0.1152970923
1152	0.1152970923
1153	0.1152970923
1154	0.1152970923
1155	0.1152970923
1156	0.1152970923
1157	0.1152970923
1158	0.1152970923
1159	0.1152970923
1160	0.1152970923
1161	0.1152970923
1162	0.1152970923
1163	0.1152970923
1164	0.1152970923
1165	0.1152970923
1166	0.1152970923
1167	0.1152970923
1168	0.1152970923
1169	0.1152970923
1170	0.1152970923
1171	0.1152970923
1172	0.1152970923
1173	0.1152970923
1174	0.1152970923
1175	0.1152970923
1176	0.1152970923
1177	0.1152970923
1178	0.1152970923
1179	0.1152970923
1180	0.1152970923
1181	0.1152970923
1182	0.1152970923
1183	0.1152970923
1184	0.1152970923
1185	0.1152970923
1186	0.1152970923
1187	0.1152970923
1188	0.1152970923
1189	0.1152970923
1190	0.1152970923
1191	0.1152970923
1192	0.1152970923
1193	0.1152970923
1194	0.1152970923
1195	0.1152970923
1196	0.1152970923
1197	0.1152970923
1198	0.1152970923
1199	0.1152970923
1200	0.1152970923
1201	0.1152970923
1202	0.1152970923
1203	0.1152970923
1204	0.1152970923
1205	0.1152970923
1206	0.1152970923
1207	0.1152970923
1208	0.1152970923
1209	0.1152970923
1210	0.1152970923
1211	0.1152970923
1212	0.1152970923
1213	0.1152970923
1214	0.1152970923
1215	0.1152970923
1216	0.1152970923
1217	0.1152970923
1218	0.1152970923
1219	0.1152970923
1220	0.1152970923
1221	0.1152970923
1222	0.1152970923
1223	0.1152970923
1224	0.1154235145
1225	0.1154235145
1226	0.1154235145
1227	0.1154235145
1228	0.1154235145
1229	0.1154235145
1230	0.1152970923
1231	0.1152970923
1232	0.1152970923
1233	0.1152970923
1234	0.1152970923
1235	0.1152970923
1236	0.1152970923
1237	0.1154235145
1238	0.1154235145
1239	0.1152970923
1240	0.1154235145
1241	0.1154235145
1242	0.1154235145
1243	0.1152970923
1244	0.1152970923
1245	0.1152970923
1246	0.1152970923
1247	0.1152970923
1248	0.1152970923
1249	0.1152970923
1250	0.1152970923
1251	0.1152970923
1252	0.1152970923
1253	0.1152970923
1254	0.1152970923
1255	0.1152970923
1256	0.1152970923
1257	0.1152970923
1258	0.1154235145
1259	0.1154235145
1260	0.1154235145
1261	0.1154235145
1262	0.1154235145
1263	0.1154235145
1264	0.1154235145
1265	0.1154235145
1266	0.1154235145
1267	0.1154235145
1268	0.1154235145
1269	0.1154235145
1270	0.1154235145
1271	0.1154235145
1272	0.1154235145
1273	0.1154235145
1274	0.1154235145
1275	0.1154235145
1276	0.1154235145
1277	0.1154235145
1278	0.1154235145
1279	0.1154235145
1280	0.1154235145
1281	0.1154235145
1282	0.1154235145
1283	0.1154235145
1284	0.1154235145
1285	0.1154235145
1286	0.1154235145
1287	0.1154235145
1288	0.1154235145
1289	0.1154235145
1290	0.1154235145
1291	0.1154235145
1292	0.1154235145
1293	0.1154235145
1294	0.1154235145
1295	0.1154235145
1296	0.1154235145
1297	0.1154235145
1298	0.1154235145
1299	0.1154235145
1300	0.1154235145
1301	0.1154235145
1302	0.1154235145
1303	0.1154235145
1304	0.1154235145
1305	0.1154235145
1306	0.1154235145
1307	0.1154235145
1308	0.1154235145
1309	0.1154235145
1310	0.1154235145
1311	0.1154235145
1312	0.1154235145
1313	0.1154235145
1314	0.1154235145
1315	0.1154235145
1316	0.1154235145
1317	0.1154235145
1318	0.1154235145
1319	0.1154235145
1320	0.1154235145
1321	0.1154235145
1322	0.1154235145
1323	0.1154235145
1324	0.1154235145
1325	0.1154235145
1326	0.1154235145
1327	0.1154235145
1328	0.1154235145
1329	0.1154235145
1330	0.1154235145
1331	0.1154235145
1332	0.1154235145
1333	0.1154235145
1334	0.1154235145
1335	0.1154235145
1336	0.1154235145
1337	0.1154235145
1338	0.1154235145
1339	0.1154235145
1340	0.1154235145
1341	0.1154235145
1342	0.1154235145
1343	0.1154235145
1344	0.1154235145
1345	0.1154235145
1346	0.1154235145
1347	0.1154235145
1348	0.1154235145
1349	0.1154235145
1350	0.1154235145
1351	0.1154235145
1352	0.1154235145
1353	0.1154235145
1354	0.1154235145
1355	0.1154235145
1356	0.1154235145
1357	0.1154235145
1358	0.1154235145
1359	0.1154235145
1360	0.1154235145
1361	0.1154235145
1362	0.1154235145
1363	0.1154235145
1364	0.1154235145
1365	0.1154235145
1366	0.1154235145
1367	0.1154235145
1368	0.1154235145
1369	0.1154235145
1370	0.1154235145
1371	0.1154235145
1372	0.1154235145
1373	0.1154235145
1374	0.1154235145
1375	0.1154235145
1376	0.1154235145
1377	0.1154235145
1378	0.1155499368
1379	0.1155499368
1380	0.1155499368
1381	0.1155499368
1382	0.1155499368
1383	0.1155499368
1384	0.1155499368
1385	0.1155499368
1386	0.1155499368
1387	0.1155499368
1388	0.1155499368
1389	0.1155499368
1390	0.1155499368
1391	0.1155499368
1392	0.1155499368
1393	0.1155499368
1394	0.1155499368
1395	0.1155499368
1396	0.1155499368
1397	0.1155499368
1398	0.1155499368
1399	0.1155499368
1400	0.1155499368
1401	0.1155499368
1402	0.1155499368
1403	0.1155499368
1404	0.1155499368
1405	0.1155499368
1406	0.1155499368
1407	0.1154235145
1408	0.1154235145
1409	0.1154235145
1410	0.1155499368
1411	0.1154235145
1412	0.1154235145
1413	0.1155499368
1414	0.1155499368
1415	0.1155499368
1416	0.1155499368
1417	0.1155499368
1418	0.1155499368
1419	0.1155499368
1420	0.1155499368
1421	0.1155499368
1422	0.1155499368
1423	0.1155499368
1424	0.1155499368
1425	0.1155499368
1426	0.1155499368
1427	0.1155499368
1428	0.1155499368
1429	0.1155499368
1430	0.1155499368
1431	0.1155499368
1432	0.1155499368
1433	0.1155499368
1434	0.1154235145
1435	0.1154235145
1436	0.1155499368
1437	0.1155499368
1438	0.1155499368
1439	0.1155499368
1440	0.1155499368
1441	0.1155499368
1442	0.1155499368
1443	0.1155499368
1444	0.1155499368
1445	0.1155499368
1446	0.1155499368
1447	0.1155499368
1448	0.1155499368
1449	0.1155499368
1450	0.1155499368
1451	0.1155499368
1452	0.1155499368
1453	0.1155499368
1454	0.1155499368
1455	0.1155499368
1456	0.1155499368
1457	0.1155499368
1458	0.1155499368
1459	0.1155499368
1460	0.1155499368
1461	0.1154235145
1462	0.1155499368
1463	0.1154235145
1464	0.1154235145
1465	0.1154235145
1466	0.1155499368
1467	0.1155499368
1468	0.1155499368
1469	0.1155499368
1470	0.1154235145
1471	0.1154235145
1472	0.1154235145
1473	0.1154235145
1474	0.1154235145
1475	0.1154235145
1476	0.1154235145
1477	0.1154235145
1478	0.1154235145
1479	0.1154235145
1480	0.1154235145
1481	0.1154235145
1482	0.1154235145
1483	0.1154235145
1484	0.1154235145
1485	0.1154235145
1486	0.1154235145
1487	0.1154235145
1488	0.1154235145
1489	0.1154235145
1490	0.1152970923
1491	0.1152970923
1492	0.1152970923
1493	0.1152970923
1494	0.1152970923
1495	0.1152970923
1496	0.1152970923
1497	0.1154235145
1498	0.1154235145
1499	0.1154235145
1500	0.1154235145
1501	0.1154235145
1502	0.1152970923
1503	0.1152970923
1504	0.1154235145
1505	0.1154235145
1506	0.1154235145
1507	0.1154235145
1508	0.1154235145
1509	0.1154235145
1510	0.1154235145
1511	0.1154235145
1512	0.1154235145
1513	0.1154235145
1514	0.1154235145
1515	0.1154235145
1516	0.1154235145
1517	0.1154235145
1518	0.1154235145
1519	0.1154235145
1520	0.1154235145
1521	0.1154235145
1522	0.1154235145
1523	0.1154235145
1524	0.1154235145
1525	0.1154235145
1526	0.1154235145
1527	0.1154235145
1528	0.1154235145
1529	0.1154235145
1530	0.1154235145
1531	0.1155499368
1532	0.1155499368
1533	0.1155499368
1534	0.1155499368
1535	0.1155499368
1536	0.1155499368
1537	0.1155499368
1538	0.1155499368
1539	0.1155499368
1540	0.1155499368
1541	0.1155499368
1542	0.1155499368
1543	0.1155499368
1544	0.1154235145
1545	0.1154235145
1546	0.1154235145
1547	0.1154235145
1548	0.1154235145
1549	0.1154235145
1550	0.1154235145
1551	0.1154235145
1552	0.1155499368
1553	0.1155499368
1554	0.1155499368
1555	0.1155499368
1556	0.1155499368
1557	0.1155499368
1558	0.1155499368
1559	0.1155499368
1560	0.1155499368
1561	0.1155499368
1562	0.1155499368
1563	0.1155499368
1564	0.1155499368
1565	0.1155499368
1566	0.1155499368
1567	0.1155499368
1568	0.1155499368
1569	0.1155499368
1570	0.1155499368
1571	0.1155499368
1572	0.1155499368
1573	0.1155499368
1574	0.1155499368
1575	0.1155499368
1576	0.1155499368
1577	0.1155499368
1578	0.1155499368
1579	0.1155499368
1580	0.1155499368
1581	0.1155499368
1582	0.1155499368
1583	0.1155499368
1584	0.1155499368
1585	0.1155499368
1586	0.1155499368
1587	0.1155499368
1588	0.1155499368
1589	0.1155499368
1590	0.1155499368
1591	0.1155499368
1592	0.1155499368
1593	0.1155499368
1594	0.1155499368
1595	0.1155499368
1596	0.1155499368
1597	0.1155499368
1598	0.1155499368
1599	0.1155499368
1600	0.1155499368
1601	0.1155499368
1602	0.1155499368
1603	0.1155499368
1604	0.1155499368
1605	0.1155499368
1606	0.1155499368
1607	0.1155499368
1608	0.1155499368
1609	0.1155499368
1610	0.1155499368
1611	0.1155499368
1612	0.1155499368
1613	0.1155499368
1614	0.1155499368
1615	0.1155499368
1616	0.1155499368
1617	0.1155499368
1618	0.1155499368
1619	0.1155499368
1620	0.1155499368
1621	0.1155499368
1622	0.1155499368
1623	0.1155499368
1624	0.1155499368
1625	0.1155499368
1626	0.1155499368
1627	0.1155499368
1628	0.1155499368
1629	0.1155499368
1630	0.1155499368
1631	0.1155499368
1632	0.1155499368
1633	0.1155499368
1634	0.1155499368
1635	0.1155499368
1636	0.1155499368
1637	0.1155499368
1638	0.1155499368
1639	0.1155499368
1640	0.1155499368
1641	0.1155499368
1642	0.1155499368
1643	0.1155499368
1644	0.1155499368
1645	0.1155499368
1646	0.1155499368
1647	0.1155499368
1648	0.1155499368
1649	0.1155499368
1650	0.1155499368
1651	0.1155499368
1652	0.1155499368
1653	0.1155499368
1654	0.1155499368
1655	0.1155499368
1656	0.1155499368
1657	0.1155499368
1658	0.1155499368
1659	0.1155499368
1660	0.1155499368
1661	0.1155499368
1662	0.1155499368
1663	0.1155499368
1664	0.1155499368
1665	0.1155499368
1666	0.1155499368
1667	0.1155499368
1668	0.1155499368
1669	0.1155499368
1670	0.1155499368
1671	0.1155499368
1672	0.1155499368
1673	0.1155499368
1674	0.1155499368
1675	0.1155499368
1676	0.1155499368
1677	0.1155499368
1678	0.1155499368
1679	0.1155499368
1680	0.1155499368
1681	0.1155499368
1682	0.1155499368
1683	0.1155499368
1684	0.1155499368
1685	0.1155499368
1686	0.1155499368
1687	0.1155499368
1688	0.1155499368
1689	0.1155499368
1690	0.1155499368
1691	0.1155499368
1692	0.1155499368
1693	0.1155499368
1694	0.1155499368
1695	0.1155499368
1696	0.1155499368
1697	0.1155499368
1698	0.1155499368
1699	0.1155499368
1700	0.1155499368
1701	0.1155499368
1702	0.1155499368
1703	0.1155499368
1704	0.1155499368
1705	0.1155499368
1706	0.1155499368
1707	0.1155499368
1708	0.1155499368
1709	0.1155499368
1710	0.1155499368
1711	0.1155499368
1712	0.1155499368
1713	0.1155499368
1714	0.1155499368
1715	0.1155499368
1716	0.1155499368
1717	0.1155499368
1718	0.1155499368
1719	0.1155499368
1720	0.1155499368
1721	0.1155499368
1722	0.1155499368
1723	0.1155499368
1724	0.1155499368
1725	0.1155499368
1726	0.1155499368
1727	0.1155499368
1728	0.1155499368
1729	0.1155499368
1730	0.1155499368
1731	0.1155499368
1732	0.1155499368
1733	0.1155499368
1734	0.1155499368
1735	0.1155499368
1736	0.1155499368
1737	0.1155499368
1738	0.1155499368
1739	0.1155499368
1740	0.1155499368
1741	0.1155499368
1742	0.1155499368
1743	0.1155499368
1744	0.1155499368
1745	0.1155499368
1746	0.1155499368
1747	0.1155499368
1748	0.1155499368
1749	0.1155499368
1750	0.1155499368
1751	0.1155499368
1752	0.1155499368
1753	0.1155499368
1754	0.1155499368
1755	0.1155499368
1756	0.1155499368
1757	0.1155499368
1758	0.1155499368
1759	0.1155499368
1760	0.1155499368
1761	0.1155499368
1762	0.1155499368
1763	0.1155499368
1764	0.1155499368
1765	0.1155499368
1766	0.1155499368
1767	0.1155499368
1768	0.1155499368
1769	0.1155499368
1770	0.1155499368
1771	0.1155499368
1772	0.1155499368
1773	0.1155499368
1774	0.1155499368
1775	0.1155499368
1776	0.1155499368
1777	0.1155499368
1778	0.1155499368
1779	0.1155499368
1780	0.1155499368
1781	0.1155499368
1782	0.1155499368
1783	0.1155499368
1784	0.1155499368
1785	0.1155499368
1786	0.1155499368
1787	0.1155499368
1788	0.1155499368
1789	0.1155499368
1790	0.1155499368
1791	0.1155499368
1792	0.1155499368
1793	0.1155499368
1794	0.1155499368
1795	0.1155499368
1796	0.1155499368
1797	0.1155499368
1798	0.1155499368
1799	0.1155499368
1800	0.1155499368
1801	0.1155499368
1802	0.1155499368
1803	0.1155499368
1804	0.1155499368
1805	0.1155499368
1806	0.1155499368
1807	0.1155499368
1808	0.1155499368
1809	0.1155499368
1810	0.1155499368
1811	0.1155499368
1812	0.1155499368
1813	0.1155499368
1814	0.1155499368
1815	0.1155499368
1816	0.1155499368
1817	0.1155499368
1818	0.1155499368
1819	0.1155499368
1820	0.1155499368
1821	0.1155499368
1822	0.1155499368
1823	0.1155499368
1824	0.1155499368
1825	0.1155499368
1826	0.1155499368
1827	0.1155499368
1828	0.1155499368
1829	0.1155499368
1830	0.1155499368
1831	0.1155499368
1832	0.1155499368
1833	0.1155499368
1834	0.1155499368
1835	0.1155499368
1836	0.1155499368
1837	0.1155499368
1838	0.1155499368
1839	0.1155499368
1840	0.1155499368
1841	0.1155499368
1842	0.1155499368
1843	0.1155499368
1844	0.1155499368
1845	0.1155499368
1846	0.1155499368
1847	0.1155499368
1848	0.1155499368
1849	0.1155499368
1850	0.1155499368
1851	0.1155499368
1852	0.1155499368
1853	0.1155499368
1854	0.1155499368
1855	0.1155499368
1856	0.1155499368
1857	0.1155499368
1858	0.1155499368
1859	0.1155499368
1860	0.1155499368
1861	0.1155499368
1862	0.1155499368
1863	0.1155499368
1864	0.1155499368
1865	0.1155499368
1866	0.1155499368
1867	0.1155499368
1868	0.1155499368
1869	0.1155499368
1870	0.1155499368
1871	0.1155499368
1872	0.1155499368
1873	0.1155499368
1874	0.1155499368
1875	0.1155499368
1876	0.1155499368
1877	0.1155499368
1878	0.1155499368
1879	0.1155499368
1880	0.1155499368
1881	0.1155499368
1882	0.1155499368
1883	0.1155499368
1884	0.1155499368
1885	0.1155499368
1886	0.1155499368
1887	0.1155499368
1888	0.1155499368
1889	0.1155499368
1890	0.1155499368
1891	0.1155499368
1892	0.1155499368
1893	0.1155499368
1894	0.1155499368
1895	0.1155499368
1896	0.1155499368
1897	0.1155499368
1898	0.1155499368
1899	0.1155499368
1900	0.1155499368
1901	0.1155499368
1902	0.1155499368
1903	0.1155499368
1904	0.1155499368
1905	0.1155499368
1906	0.1155499368
1907	0.1155499368
1908	0.1155499368
1909	0.1155499368
1910	0.1155499368
1911	0.1155499368
1912	0.1155499368
1913	0.1155499368
1914	0.1155499368
1915	0.1155499368
1916	0.1155499368
1917	0.1155499368
1918	0.1155499368
1919	0.1155499368
1920	0.1155499368
1921	0.1155499368
1922	0.1155499368
1923	0.1155499368
1924	0.1155499368
1925	0.1155499368
1926	0.1155499368
1927	0.1155499368
1928	0.1155499368
1929	0.1155499368
1930	0.1155499368
1931	0.1155499368
1932	0.1155499368
1933	0.1155499368
1934	0.1155499368
1935	0.1155499368
1936	0.1155499368
1937	0.1155499368
1938	0.1155499368
1939	0.1155499368
1940	0.1155499368
1941	0.1155499368
1942	0.1155499368
1943	0.1155499368
1944	0.1155499368
1945	0.1155499368
1946	0.1155499368
1947	0.1155499368
1948	0.1155499368
1949	0.1155499368
1950	0.1155499368
1951	0.1155499368
1952	0.1155499368
1953	0.1155499368
1954	0.1155499368
1955	0.1155499368
1956	0.1155499368
1957	0.1155499368
1958	0.1155499368
1959	0.1155499368
1960	0.1155499368
1961	0.1155499368
1962	0.1155499368
1963	0.1155499368
1964	0.1155499368
1965	0.1155499368
1966	0.1155499368
1967	0.1155499368
1968	0.1155499368
1969	0.1155499368
1970	0.1155499368
1971	0.1155499368
1972	0.1155499368
1973	0.1155499368
1974	0.1155499368
1975	0.1155499368
1976	0.1155499368
1977	0.1155499368
1978	0.1155499368
1979	0.1155499368
1980	0.1155499368
1981	0.1155499368
1982	0.1155499368
1983	0.1155499368
1984	0.1155499368
1985	0.1155499368
1986	0.1155499368
1987	0.1155499368
1988	0.1155499368
1989	0.1155499368
1990	0.1155499368
1991	0.1155499368
1992	0.1155499368
1993	0.1155499368
1994	0.1155499368
1995	0.1155499368
1996	0.1155499368
1997	0.1155499368
1998	0.1155499368
1999	0.1155499368
